date,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2020-02-27,0.47778713126512173,0.3310446348442351,1.1742028207389879,0.4007275990344014,0.3372269763810152,1.3380751939674898,0.5116730590093417,0.30851541030760504,0.8318489004456223,0.25555509886779537,0.37695216741217064,0.7279866837502528,0.2666892389120549,1.3817673232053147,1.441094767133209,1.2789190024640187,0.3883104061655889,0.8969300132545116,1.2550390626535386,0.3389007925493759,0.28527359606460034,1.1414426256169503,0.5645983129709121,0.1353471333057763,0.24050631415462206,0.5420559353092601,0.5678228620582597,1.4164700647490494,0.3161148884300272,0.827736060159617,0.8065845125704053,0.29308852157032966,0.45693107984997705,0.167000605776315,0.4424230258786415,0.9661501313985337,1.0531244104503026,0.30999532135508506,0.7722354539780975,1.5102391565476287,0.8931536808544226,0.9341066100634344,1.0192240214437258,0.2716567511324824,0.5155349574086381,0.9865991324188822,0.31875092804106686,0.3894240382889791,0.8154254248295023,0.3759470162816549,0.4580765291198642
2020-02-28,0.2813593763735328,0.17226781047123438,1.0846517539678626,0.2966918857552029,0.2881376827337474,1.5122149522467685,0.48492380445992334,0.13345141987090928,0.6796030061437637,0.3249990306454787,0.2816158839832307,0.5813593777931697,0.27599570932549095,0.716093283797491,0.9771293121472909,1.5040480438945962,0.2881001015522125,0.9077937791463104,0.6642303679617261,0.2983538989121777,0.3526089898633608,1.2983732909575247,0.453193292714771,0.13549416636663889,0.32394655368553243,0.37294837072737114,0.5414325656879282,1.4062732274135985,0.3269510392717321,0.6482330083480531,0.5420217966539561,0.23451256796252407,0.337752352072758,0.1874022637223682,0.4007103398110399,1.2165221584676336,1.106043745965139,0.3208419284364148,1.1526334394052657,1.1958684155095949,0.416896046614575,0.6670596509692213,0.9555463840824204,0.3058764034738493,0.39783239330333603,0.5330949186599524,0.301834430890473,0.4464921186875669,0.6148533654840256,0.28287168174066685,0.41102128059815685
2020-03-01,0.38477624181930964,0.20616073205239815,0.7173965050302514,0.29488361981878985,0.17024449666385227,1.1265112911845494,0.4334654174489084,0.20934034935194518,0.5806184551951599,0.3712465581744882,0.28470327477852475,0.3608947862734244,0.27166047076471944,0.923457183553167,0.6448185800095295,1.0006061464718574,0.22481543596919248,0.639603525833943,0.49050019032489783,0.25542938322561226,0.28301882732969397,0.9385087320494919,0.28012328393457286,0.14826327452716992,0.3039022067393817,0.19418876241682695,0.6476032686477301,1.66561318660843,0.3175802656654823,0.5062543860210625,0.43435280823620803,0.1421365529697103,0.24568462738064012,0.1333616287704962,0.2883677639047354,0.7874128413612187,1.1966926935489683,0.32642245151982446,0.8273490220043059,1.266219493450378,0.24130096284722063,0.7531088768913421,0.7035945155963661,0.2873305074009546,0.29383427447576616,0.4125242073194211,0.2621629153692379,0.39650377156297717,0.3825699134412585,0.24036235465923234,0.4699747080364784
2020-03-05,0.46119841761731695,0.20144799617565437,0.5479388663353951,0.27991362607467807,0.17567384780694553,1.197380210175229,0.2761316906880698,0.19726049252404415,0.6738794558583905,0.3693632863626947,0.40016827418537626,0.42768776161880984,0.33620570748887796,0.8155496345238817,0.6606867204401994,1.1381842752646072,0.2542110820544156,0.47413347367148057,0.4311386099353836,0.15793896886203512,0.23111799080400805,0.9974894096018286,0.5654926847303103,0.16880080964838495,0.3327235761110256,0.2672023965118971,0.757032777928132,1.2056258696705036,0.1875179524730178,0.3612204820571943,0.408584167575759,0.16316302756080656,0.2647218708009376,0.10016218007406348,0.23464953436963662,0.46116919654449917,0.8826053451528092,0.35356286042817336,0.7223297958293238,0.9438744954713392,0.29386204239455327,0.24249513829505517,0.5897309430369753,0.20598648593530242,0.2957588318789577,0.43635739181747507,0.2599187932064832,0.3299167871123237,0.2108821247814673,0.22303398655706347,0.48400931885341464
2020-03-06,0.4458254449064221,0.2491259323876567,0.5968936442976189,0.22016307177648184,0.17840302607167374,1.330825154140176,0.30771304714500797,0.0985757647926583,0.42380893275878423,0.3857294441152374,0.37257816156458057,0.2812375702507051,0.23630583835675756,0.7763944553339192,0.47623100966374865,1.3847495410308062,0.25724616292007924,0.3903081748192483,0.14997432405759886,0.18915731211067477,0.28476366501692923,0.8427506062521377,0.34238163987388237,0.1323049935732344,0.3389427471189539,0.3816187993139119,0.4115389596794683,1.3048005443049129,0.16738016564747651,0.38734103779448864,0.2629399945151242,0.16221236677225975,0.3008069000501029,0.10548329989231853,0.14930956868429104,0.39313894600227384,0.6586844366498629,0.3011332256588933,0.5157052338287516,0.42226558274839315,0.3098351991602127,0.36223391336467065,0.35989687456667707,0.17599135684510364,0.5070540628825807,0.18743080310800297,0.12132851012926897,0.2423339316053723,0.2376263990754705,0.23223486838985685,0.5117359051825269
2020-03-08,0.41147847981935387,0.35760198488442213,0.5280428498119935,0.2009435221791744,0.17803005827157448,0.7525077931600967,0.2987729367438281,0.0758869316932192,0.25403110037349036,0.34416745974516516,0.23753441933113825,0.25185656341800877,0.23679401971119104,0.2827714082926342,0.38689600688055276,0.86701871643184,0.25363349015615433,0.3465308864852488,0.22816334893517093,0.22270769878574562,0.13609487011913765,0.7591124053588456,0.2159367407010242,0.1240247768169003,0.2859906366156498,0.349590953166256,0.27315228466381974,1.0863616459860355,0.1416887826480905,0.39485135452458825,0.31646790168461153,0.1691653204853484,0.2167285271321405,0.12614094071554482,0.11045158262362643,0.35916322955284163,0.4779371087098628,0.17805934272083426,0.3412733555813933,0.2510429297673333,0.3159729852287808,0.23386568769295352,0.21145158680983753,0.2077543613272617,0.46382701116382125,0.24109298885417596,0.1134905368551629,0.2474598125688718,0.2525536578305282,0.31166281782998717,0.5069726026122982
2020-03-10,0.4080279090139825,0.2673740301907508,0.4909280169178596,0.253956660953341,0.21284670858863308,0.47593111174131775,0.34361564205796974,0.06259999023595383,0.32230623700024197,0.24595659334951442,0.2338597098017666,0.2016986592985007,0.37381969129978526,0.33844925605560966,0.35132755843041097,1.0285170811837985,0.22157253216910197,0.2509314841238994,0.30380851719910484,0.1047331124990321,0.15808897882720652,0.7304296919536858,0.20009984445159862,0.13215813079855337,0.34530652574408854,0.36263816422147205,0.36356747333069656,0.666623801740186,0.20975423821763536,0.45483578299172234,0.30616219734637123,0.18851741667488642,0.2129044290652781,0.11010301440707392,0.07442224630654899,0.2857293995112394,0.25572775191078523,0.19840660090767004,0.19024306960732376,0.29978765676680386,0.37876850887387087,0.23536403482646195,0.36271769427997314,0.20601367117860553,0.5521336529493169,0.31498513182251775,0.10720127091875684,0.24788016760039486,0.1713657726218773,0.26302018356527757,0.4130502190695428
2020-03-13,0.28024817560569737,0.1704390447587876,0.48845498523522307,0.31606939118626,0.1332881500857605,0.1973388575605801,0.3598333354975263,0.06578954334256071,0.3814649831392329,0.2037955841182523,0.2687958696248126,0.1659688206637219,0.38561549265399403,0.4301094843271162,0.19553462024452037,0.812333881883671,0.2828734812364775,0.1958913345169977,0.263738767883084,0.10453116675616737,0.1733564717089075,0.6134367480490321,0.17304087151532643,0.20196160312759148,0.23072698328300006,0.39181685834658303,0.2612900909742412,0.7658151591797747,0.16829480397720556,0.33967142653094884,0.2535606210173163,0.1534175139220329,0.29360363459740146,0.09109336022549291,0.07809274087538078,0.24114010908992847,0.36501918653554605,0.20785532454088698,0.2216650373900068,0.3072586659379821,0.2492845214662501,0.18853395210192808,0.4020643130418559,0.27156722324862526,0.4965609733078291,0.2982413707837945,0.10396831349624829,0.30142249833219636,0.19669087026124596,0.18234295978324566,0.23973866274119257
2020-03-14,0.18169370934934173,0.28941071638012666,0.3387118393972097,0.34349681968719425,0.09533596848805627,0.24239823697759844,0.24750334709532265,0.04132294147512393,0.3280651010747511,0.23475939415316935,0.2960064910130112,0.15553113586911022,0.1142247753881566,0.35423586412907393,0.16210515647184656,0.5693984209280047,0.26312357463486624,0.2464174415778774,0.19725408840154135,0.10206948153227952,0.21777051045476545,0.4559035978779112,0.23078735063429173,0.12300161704307669,0.2778427830518265,0.3215821045881815,0.3244861153511296,0.6979086636034618,0.18496625143516335,0.2669604589725268,0.2750129541446861,0.14718238334485348,0.1442166912744319,0.08043119337566737,0.08009587347033098,0.16158543083926857,0.2685104311961007,0.1728682732983522,0.22392195425515904,0.31496279723783005,0.24935929298239629,0.21300931944426807,0.3049584235943691,0.195805885838359,0.2455268424162997,0.21001046535386367,0.12496813866802944,0.2119943570103181,0.22622606838155998,0.3121571110007318,0.33699195612231714
2020-03-17,0.21236709844954257,0.21245432730469585,0.42554297308007677,0.220950221222559,0.15658708950583877,0.15122618941353583,0.17638705763554724,0.052097942843643254,0.38539024662398086,0.11962186395447086,0.12129541092330841,0.17200649154608633,0.23073819198461504,0.36996128379915183,0.2435529906787419,0.486244695722992,0.38341776250753234,0.2879567946646771,0.19651279945011152,0.10298546428647723,0.15492014274777557,0.3196607092034038,0.15936328784730652,0.15038606298419988,0.27256591595721263,0.401205129661218,0.14390187298606988,0.423144204604413,0.23120030640666328,0.27596695327009524,0.33225275439817636,0.08837453790912213,0.23900005768916674,0.10590016665171693,0.07509183035157539,0.16748974003392916,0.2694588873842169,0.18962988226168093,0.2584886734768904,0.33864874558092667,0.24708290712225922,0.22090869680612116,0.28855245694993276,0.24176079826255728,0.29691442440159593,0.2032091010637874,0.13622135133303087,0.34502018503811177,0.18136207798682763,0.2127593382007762,0.31371552751649684
2020-03-20,0.19492578756896758,0.22333986163285946,0.36694954409071084,0.240843381720017,0.1740698574673886,0.16268886029340762,0.186234825144323,0.06662176665463765,0.314175916162975,0.2266049235722329,0.2929831759489674,0.18486837596057587,0.23528072455472954,0.2427198759537749,0.2701364347773111,0.36613038192775976,0.24029033108083914,0.27735365174602505,0.23013136316799282,0.10033910005874111,0.25127377764364606,0.39705228823397415,0.17800890272404643,0.19503254546412413,0.3780385519363215,0.3876406005399495,0.2833877814833515,0.2690934557765681,0.1618218118327498,0.31032049848420973,0.17148926664337344,0.09495545024422898,0.28839890609370455,0.12080740835604657,0.09504311427116674,0.19245556679193204,0.2415918738572524,0.28211754326576144,0.3036059618143533,0.3531652235296796,0.25965659499264476,0.27518788467025773,0.3113679952776111,0.2903210141603417,0.2930007005395398,0.15907678759450328,0.14959194954163313,0.35305535390910364,0.1931573774212154,0.2972603895510057,0.2339608606874969
2020-03-21,0.20263423083837073,0.2762397977735278,0.29596429425826415,0.2823677013261682,0.19181825104495365,0.18012898879050193,0.19503635177042764,0.06186702291522551,0.21423819261850394,0.3073817445827591,0.42613281457010843,0.1894421182441132,0.28255131689931723,0.24003686614803768,0.26197919374141876,0.23193270367284344,0.27529770606027304,0.202199463489283,0.288085590439143,0.12165096087957271,0.10543903357714146,0.30160094919082536,0.20514846899909747,0.2202410005069355,0.13884934729844023,0.4406766743910645,0.45097943241229305,0.3458721356058646,0.19831861226491465,0.43135118703397984,0.1423906428764756,0.1622749444876522,0.3287307139818941,0.1282340914982249,0.06881939932349788,0.2313794640792167,0.23614239141553708,0.1418141088797502,0.23227839359110602,0.23153837833529733,0.30273963156670414,0.06524748877188669,0.33192911463954805,0.3173742422372364,0.15129986611714996,0.16809196512548752,0.09895722578832225,0.17422327260414155,0.1924601871916379,0.2855120108266223,0.2551587744701123
2020-03-22,0.1445558134226891,0.33709907772770686,0.35178877781545065,0.3327485757947995,0.19003749083683602,0.15223736069679775,0.2245726012827793,0.06255990608560151,0.21233360630492687,0.2940831547210657,0.44318004086019536,0.21764701694731464,0.3478796865860237,0.16561353369724632,0.3078992050905444,0.2542741252339431,0.33255823699516024,0.23066563663834808,0.21810019419672075,0.14118023996061355,0.142406567312103,0.15744371785223335,0.22437917415689929,0.1685109815746536,0.32659643428861757,0.19074861877444146,0.3985250476802603,0.4201251921362064,0.2352824210615989,0.1075024429879522,0.31356514978143346,0.16811444602593084,0.23980234388599528,0.09781106102364412,0.09218546417864242,0.15899123821067732,0.27768565036855775,0.21602767467158035,0.14588858888849857,0.16347762246426245,0.2291900649344103,0.16941513542077072,0.21576073198833587,0.32780535936818955,0.26214591127530185,0.25415358063929083,0.11753045202784004,0.2557681366442143,0.2631045775082058,0.32541696595545877,0.3614259923554182
2020-03-23,0.19769009601437731,0.3342789045036439,0.39113397897768665,0.2513835989497807,0.21480776132275173,0.15787698912479722,0.18440875988058683,0.04490760977806095,0.23237052711820716,0.22431043542409945,0.3834650068705899,0.1627518916814919,0.4216382939446003,0.233703266949233,0.2889058633595989,0.39410623118176785,0.28208078453325447,0.16165890241617475,0.17582916154974196,0.06987452699530564,0.17707502428040087,0.21782363054654533,0.2569848661082348,0.14836520333830508,0.31349846475832027,0.25849386441684685,0.645577631479459,0.42129644011358214,0.16433384377205876,0.25274610159241206,0.11739533480096608,0.1675987338821051,0.25198776604598544,0.17478180857252873,0.04855138275257745,0.20011204241431135,0.27125825875717907,0.24546527903219,0.15733495372770573,0.15460800470282718,0.26275965987357996,0.18617979963967943,0.2541742159455896,0.370512239783417,0.3005170024352052,0.2049581267739308,0.1353432987112204,0.27186325783336307,0.16121173788849505,0.29080662839283744,0.34185013299600525
2020-03-26,0.18332794918457143,0.28046459889404524,0.4534175766457457,0.23251914823987607,0.16169471216439546,0.1668596642968328,0.17662433540744016,0.05025216315837166,0.2742985239238414,0.2462672387929075,0.43392359135567043,0.17342917741062402,0.2680396380025702,0.22368270994785425,0.18225592737947027,0.27176112399648483,0.41019817569902206,0.18371541300212038,0.2022424207046319,0.11159389733501486,0.2248634730896501,0.15859272927061377,0.19185167884127158,0.30301014077887867,0.36491152828483336,0.2404314073980698,0.7742323833752673,0.49808720059490463,0.1892204604627481,0.31233817355740223,0.18417723851703816,0.18463817966070073,0.43441071696651135,0.21078945855442835,0.08532344845121237,0.18764255106704464,0.3439012356344675,0.2528009158665626,0.13855602858906382,0.22064534702787736,0.3024928559991028,0.2856092219953772,0.3889094697348707,0.4476496216341312,0.42455480490017505,0.21183971478755023,0.12764927892167224,0.31607812650761186,0.25234849759969785,0.3865621539553388,0.2368475615245707
2020-03-27,0.24535028778364268,0.44168684194005814,0.31826896285170625,0.37259694036796637,0.28958029949943426,0.21644623893424855,0.26758351087416665,0.06975596545837706,0.23913160902972072,0.38477992669948236,0.4677458748182987,0.20384783027020525,0.44279182729067357,0.2743207074651813,0.24528032142578277,0.32650958509977435,0.4101723507454606,0.1491195153659539,0.3110102170245205,0.1280117140646839,0.1947970906929525,0.14388231120729736,0.22554746084270852,0.3717744494954267,0.44375912643205995,0.287757153530847,0.7250112506422614,0.299138134201229,0.4235280756178482,0.36351542944163806,0.17504522256309585,0.2255183498480796,0.5182020620508044,0.23981843735028863,0.07925492400570837,0.09575197712032965,0.13751034705865758,0.2581889611995754,0.15936565012978035,0.1089224464751982,0.3763525921842822,0.21455882491496978,0.38217859196753345,0.46632635488550256,0.25313969680506543,0.3295729537917759,0.1357370247191901,0.3199476109272454,0.37056665352531337,0.43376282527792365,0.3038846613043239
2020-04-03,0.2834196339096847,0.39239839299238183,0.309397300721871,0.4416957623307553,0.3591431839463881,0.1523816060443759,0.21133808770570459,0.0424013959965081,0.19295890799081683,0.4327886925863293,0.2798519984216673,0.20658843609272246,0.4518769543883656,0.365921444950533,0.17389780096837998,0.29133476896953464,0.4601597913975004,0.16370092377510703,0.3104871154836744,0.09720125858039125,0.3430479302015855,0.1764352305938864,0.3864437072466059,0.3942041686537342,0.31088923226178816,0.4430643841505693,0.5991107459227808,0.2449080719432878,0.3822129473354952,0.4686429124897814,0.21756106492185665,0.31993334243700416,0.5694942802427783,0.2326119913395892,0.07193665262541452,0.2825089574903366,0.3318248575911396,0.2104471963240208,0.20098171086161307,0.18967408329907312,0.20951472507969676,0.42723468613487015,0.10434033597995772,0.33882769914345745,0.3991483766019137,0.31509913386754135,0.19639396595936484,0.36117762742048704,0.36921272021938406,0.33073080864846,0.2562967416818023
2020-04-04,0.18762035308333788,0.27662415671089874,0.4050355481313173,0.4288664800557488,0.41961643314286634,0.12737646441296663,0.20461607350963998,0.037881430852016736,0.20925363051061632,0.4686685185314374,0.33908826426306393,0.23485220652699998,0.6327351480672259,0.37966463987478954,0.26697073109526515,0.24534649989340984,0.4501360699547832,0.20006431030070615,0.2967337058775078,0.1107935290424372,0.413677961165473,0.23799084786211003,0.38780391202846665,0.2701718307972321,0.4295998832800239,0.3903821695808198,0.6626057154430708,0.2574126185632508,0.45117673709740164,0.29996319097118057,0.2514218431804442,0.314409704237524,0.4564883659975893,0.18037207693133925,0.08922356403757534,0.1899651211434814,0.32872986024952855,0.3811721215846969,0.22252842085153576,0.17800437814700484,0.3668544193362029,0.5021705531971349,0.28777300497566627,0.2050722622701377,0.4457758060429979,0.38486043550764476,0.2531351124459196,0.33566701595297593,0.4466070568981472,0.42260096518530704,0.48150584457962387
2020-04-08,0.5686081877470103,0.31986104900460516,0.459822462408515,0.5253650562712716,0.4174005187007871,0.21451054035420483,0.27986172519421926,0.20490104730450398,0.317369558170566,0.33063734222618546,0.33257958747177796,0.14282901666783818,0.3931796918199374,0.3691373836147144,0.1696748962074288,0.23889333890688794,0.4300558161701135,0.15661391865282245,0.34076633281944374,0.16490531554733506,0.305192640226474,0.07144450286317047,0.4530800309110531,0.2689366967851669,0.5742950299010815,0.4484915829672815,0.4723670555029956,0.3405447310166486,0.34836976512519335,0.485612743725376,0.30359421214906934,0.2547126838846135,0.3611656116697087,0.18411868679769042,0.12916890447536666,0.2786954900510685,0.40986265593885746,0.3815680927316048,0.08312347016591923,0.3357346612849385,0.36048131429935304,0.4960650465611725,0.35528471889512897,0.2351382618087964,0.18940160437313538,0.29170531880436834,0.20482509746876004,0.26470584117206647,0.5085130797534148,0.29876728717821827,0.5282379879792237
2020-04-11,0.42381926398868097,0.3147563310557756,0.47101005771754323,0.38948491494096005,0.31908433167122136,0.17722561626583117,0.35797777008214526,0.09821749448035198,0.33765527875264073,0.3746842107134106,0.5530030322144182,0.1829378420152059,0.5160570856486517,0.5163549654609347,0.1776311839464199,0.3217634276078624,0.43016507416596617,0.19980322266693976,0.3130086162791627,0.2163340097568941,0.32648543986881806,0.1444575771536681,0.37349567424376484,0.2043138722369834,0.47993968601932896,0.47201754363831216,0.8370866257659704,0.29668527983591686,0.2793057974191409,0.49484478117041747,0.36504869573942056,0.2360624404603464,0.35961773306331263,0.19549285704589858,0.1875688908077418,0.41630891035765843,0.35361691288461716,0.39710782809466605,0.1185734761762857,0.35658455263128397,0.5181305346091407,0.4116082934685203,0.43031189021719146,0.23882395574484083,0.4626625874949998,0.16776946857120387,0.2409419383331918,0.26344201870644574,0.31608862999718096,0.31912636720090964,0.6857240837938218
2020-04-15,0.3743339025216586,0.2910278487727116,0.4990099007298429,0.27456777530117593,0.3084351618032395,0.4028498979874489,0.33206836394493533,0.1336687013798576,0.39875406952344433,0.37530725691038086,0.890538221327177,0.18774930600977358,0.6410463485720471,0.33524970379831975,0.20262536958134386,0.24546068199285115,0.3092892350545777,0.2632475578397884,0.3595423244073118,0.2398186021649864,0.2266899598510698,0.17564004462698737,0.3618482633067444,0.21874545584700633,0.44247521923919886,0.5938173144802726,1.0708924492256797,0.14236537147888664,0.2859056036142643,0.4488591017579041,0.48300841511673326,0.16217787450334267,0.4253118144042283,0.12307718436611247,0.1852917794112505,0.4542048357502689,0.4639033239054336,0.3953948560072867,0.15196359590469086,0.45116601664624756,0.3626549898284206,0.3962703261346579,0.45501029161747775,0.33751329417325543,0.5180710472412497,0.23244902916149682,0.2402849128077198,0.44772365577138673,0.3120678839415935,0.279301693596198,0.4813028406557877
2020-04-16,0.5065055154992724,0.3227874874556422,0.46435766472788237,0.39059178883148266,0.22382969092557717,0.32229788885707755,0.4991360368166233,0.1414188070110291,0.5310790660218346,0.22052488918347402,1.0196419260253426,0.22270026342785365,0.7288362706016035,0.9338020269986581,0.21298294173495405,0.2596070315737986,0.7213889632173626,0.2572317881354302,0.45568778135463406,0.23513697076530715,0.34906078337462443,0.19546545851366717,0.45613850400438954,0.29565478648092247,0.4460809225755701,0.49123857693923145,1.1405445060844386,0.34510549960416304,0.27101021821459753,0.29362934677598024,0.2525909987669033,0.25219940600682866,0.5444551616487161,0.12601291745608315,0.2138579315959278,0.29285844045407794,0.45471726570248694,0.28806886639453566,0.1698435105256948,0.259805985101847,0.27561810735871217,0.4603134245328918,0.26556452245945145,0.43037969320832276,0.5019520584679681,0.33484283819890387,0.3303530031824393,0.48433919503553313,0.27857972185202373,0.35432150426705356,0.3994179484918837
2020-04-18,0.8350257487599915,0.44893437707257144,0.4935550720526912,0.5830082509339342,0.2870730386015274,0.3184176404880974,0.47820734200912846,0.11484607361236761,0.303244406700678,0.2455164757610828,1.4262013163060245,0.1599319822149424,0.74938226185755,1.539388168572952,0.3031121497689857,0.37034589179838845,0.953758713480439,0.36057779079179236,0.3497356097223014,0.1932663803780069,0.48389898531044273,0.32768243922936047,0.5723790188531662,0.42081087506720444,0.43830358510956835,0.4878473162341745,1.4397555047416049,0.47171948790666324,0.3520354491836043,0.46245226849254767,0.30631642645678936,0.2997404752827121,0.6969259622254241,0.11839910623224642,0.1706054875331433,0.3181093102997816,0.2725680461375203,0.5368815528147491,0.20947210841209082,0.22980350486424975,0.47072062854779756,0.9514116967152952,0.3385606799947818,0.57484550984251,0.3028375553382163,0.4427288866765985,0.25489594115487074,0.4982228898792891,0.4038893584202498,0.6645060316682894,0.41447923937368714
2020-04-19,0.8208018681461337,0.6813951755351939,0.2908243758663088,0.6160626901271989,0.3960558266053623,0.33609786056598995,0.526344584087502,0.08894640175000196,0.27288782905230247,0.2885626295518824,0.6743178988382366,0.17638542874427232,1.3041691306568313,0.9010490085364194,0.3634762584854186,0.24201746092578438,1.1814850019172536,0.3209858649649207,0.36795621908654697,0.13577549261149316,0.6277694338031009,0.3845692970255474,0.6619547783552914,0.4653595435281098,0.5014977959298305,0.31808466665065566,1.5928893241218143,0.5205657163570142,0.44421100988589535,0.7349694764585257,0.2246426698597407,0.3717737596883249,0.729012195507137,0.2792871975030371,0.14277648176971494,0.3013646719265931,0.42167136644468056,0.6516503096422572,0.23262304011824889,0.25230282177098595,0.6470284956787223,1.1468691391743469,0.6102178202265048,0.6364321523442655,0.3241831921496923,0.5213489295778392,0.21822164851364867,0.49473841212951053,0.5349098860429351,0.7226088240616994,0.6066437763421485
2020-04-21,0.9859242158566083,0.8590565709220387,0.3423570393830605,0.6312587580251495,0.5052164365123611,0.4973590164521989,0.5183718347181473,0.16846664267060543,0.2741064762045592,0.4323676853421592,0.9142519405870593,0.17502305297040202,0.6612683170863402,0.7263899565320082,0.3334994734384431,0.37511173167045914,0.787159354658819,0.2769209307950576,0.4398821315843331,0.14845083331275358,0.44749340826879164,0.3154041707399027,0.649851331571405,0.4752374832778696,0.822871711888179,1.5969819204027778,1.0410164228249414,0.6681152170526206,0.6582810277671707,0.978885997915017,0.25513066220897673,0.4100246754645291,0.7610436110881539,0.2850199402679496,0.10723214887887118,0.20475809759680577,0.8238387617080938,0.695852274981765,0.3451040345190075,0.32302706345553284,0.7541968085298725,0.7635942668664085,0.39979892895252805,0.6485161473869042,0.3110596391364369,0.423296410018675,0.19455504281034747,0.35712319111574864,0.5980489954081037,0.6620909968623484,0.7998194150531548
2020-04-27,0.6740536257052484,0.5681680031521193,0.31926954375594685,0.6373549343690008,0.6169154851701993,0.6361430831143916,0.39861694891997124,0.178483382004891,0.5698567273566288,0.8109268172838009,1.1994449628245958,0.13424497093127477,0.571364783039541,0.7542692762624058,0.2865834597613288,0.397044975363922,0.6097729536258837,0.25877348806660316,0.5414208763536369,0.28641098627395967,0.3794449562503566,0.2500206799504307,0.7186106504586577,0.4427741052903403,1.42317574533615,0.7942560385159109,0.9530719322358906,0.49831447899365033,0.8065261109707481,1.1965219065618249,0.42610744731099903,0.3893063914265921,0.6836698414314859,0.2918914839093088,0.11676016896856854,0.22410862284571262,0.8624017689723297,0.8621933820955522,0.3786493281466532,0.6701921093811338,1.2474923128575115,0.6433141490075872,0.28539303437859953,0.46708751070415366,0.6792405489818905,0.3931632219563049,0.23675992867791343,0.8945043343669193,0.6229069076328734,0.671672843014714,1.2241311872103275
2020-04-28,1.1043840682269226,0.7040809907731385,0.8074671766012806,0.5244991825915751,0.3214173506366948,0.7920863471486477,0.41268320803949804,0.19651417267085639,0.47183253167932715,0.5916503038807981,1.051313527801962,0.2157435985692441,0.7230014236988282,0.7006652152499847,0.21946996065040394,0.41163283684078217,0.525836869491009,0.17701893808217237,0.61546122714799,0.3343773040322474,0.35043454322161677,0.3314073808596231,0.9436730224263227,0.3524690687670762,0.8756604842095728,0.8182011933644172,0.8292554553870649,0.5156495401954048,0.6281676889383517,0.82476314786791,0.5498402745064321,0.5677619756888445,0.6036193841452852,0.266128825794841,0.25972313798879554,0.37676180445275786,1.1196316336614984,0.9270983952046639,0.2414682923639773,0.3698423004642011,0.6658971248191882,0.5438840994868617,0.34103040727737155,0.5094249464643145,0.8541296819523339,0.3432260390193477,0.30813609594611324,1.2487231391948443,0.969095317201516,0.5810818974282325,0.6365927234646673
2020-04-29,1.0164246378043489,0.5733719192626163,1.207669786974726,0.9067037546692492,0.40996877213313004,0.43103141849811755,0.5335811927216435,0.14017166357612798,0.4202621278893616,0.6837890390653147,0.7116609354554696,0.33860123440914536,1.0552367727863594,0.8516625662458875,0.5148906022630706,0.37841987096773916,0.5436956990648971,0.20244052579436433,0.7157955857125098,0.21302105804171925,0.3706169108256374,0.4704919004460998,0.5813451164191961,0.6006538493929886,0.6183100626504294,1.0295321614539155,1.1983496207857738,0.3293566211152549,0.5932718345489982,1.0418485421319899,0.7678522045721423,0.42456692548337616,0.5881090626649074,0.24248123862272378,0.25808833297169514,0.4525292486537803,0.6073690954969145,0.710756503678663,0.30675705860192753,0.38215464126831505,0.5726144281575388,0.5601642178550826,0.8249418700866666,0.6567178094135843,0.9103067623543519,0.3637700099546484,0.35363686487575635,0.7583119270892666,0.541070001884918,0.8060947403274447,0.7322310170522107
2020-05-03,0.7673051396725257,0.6086622243557155,1.4506203062963523,0.8734175690598917,0.5232534349180424,0.6639789799468436,0.6516739997532695,0.16302276259762408,0.5814707280102175,0.8502213794135906,0.8813340118771336,0.26460210458390593,1.075511567217339,0.986875252670454,0.533775950607383,0.3575502370757373,0.7141741624247289,0.3281578845490699,0.4914677591161784,0.33582821916571326,0.38760062496896247,0.5480309007270492,0.6874180120512738,0.5154445366515547,0.6360576292459634,0.8874654019092139,1.5765210624904504,0.39811470276675065,0.5254057218899852,0.661785136502859,0.34141735316321414,0.3163934636690189,0.6125117584229217,0.3769345336219227,0.21643478427783644,0.5238920154495245,0.6335524399587373,0.5950501901068463,0.3809540536225069,0.5275087230068831,0.685897563866448,1.0346631919900775,0.8716170383506643,0.8168255129010016,0.6812470947559289,0.5547380694835342,0.2646054240650315,0.6641563049174515,0.4880018251874098,0.9939119279056718,1.13825986541047
